block_id,samples,mean_p0,mean_p1,mean_p2,purity0,purity1,purity2,pure_regime,purity,win_candles,stride
1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
2,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
3,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
4,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
5,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
6,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
7,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
8,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
9,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
10,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
11,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
12,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
13,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
14,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
15,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
16,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
17,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
18,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
19,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
20,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
21,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
22,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
23,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
24,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
25,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
26,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
27,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
28,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
29,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
30,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
31,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
32,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
33,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
34,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
35,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
36,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
37,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
38,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
39,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
40,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
41,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
42,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
43,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
44,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
45,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
46,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
47,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
48,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
49,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
50,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
51,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
52,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
53,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
54,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
55,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
56,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
57,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
58,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
59,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
60,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
61,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
62,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
63,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
64,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
65,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
66,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
67,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
68,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
69,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
70,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
71,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
72,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
73,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
74,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
75,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
76,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
77,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
78,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
79,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
80,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
81,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
82,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
83,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
84,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
85,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
86,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
87,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
88,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
89,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
90,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
91,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
92,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
93,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
94,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
95,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
96,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
97,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
98,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
99,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
100,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
101,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
102,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
103,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
104,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
105,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
106,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
107,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
108,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
109,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
110,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
111,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
112,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
113,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
114,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
115,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
116,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
117,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
118,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
119,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
120,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
121,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
122,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
123,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
124,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
125,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
126,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
127,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
128,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
129,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
130,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
131,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
132,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
133,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
134,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
135,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
136,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
137,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
138,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
139,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
140,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
141,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
142,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
143,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
144,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
145,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
146,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
147,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
148,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
149,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
150,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
151,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
152,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
153,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
154,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
155,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
156,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
157,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
158,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
159,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
160,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
161,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
162,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
163,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
164,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
165,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
166,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
167,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
168,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
169,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
170,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
171,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
172,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
173,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
174,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
175,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
176,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
177,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
178,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
179,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
180,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
181,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
182,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
183,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
184,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
185,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
186,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
187,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
188,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
189,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
190,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
191,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
192,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
193,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
194,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
195,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
196,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
197,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
198,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
199,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
200,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
201,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
202,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
203,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
204,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
205,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
206,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
207,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
208,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
209,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
210,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
211,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
212,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
213,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
214,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
215,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
216,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
217,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
218,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
219,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
220,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
221,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
222,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
223,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
224,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
225,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
226,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
227,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
228,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
229,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
230,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
231,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
232,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
233,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
234,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
235,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
236,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
237,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
238,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
239,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
240,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
241,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
242,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
243,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
244,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
245,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
246,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
247,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
248,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
249,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
250,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
251,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
252,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
253,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
254,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
255,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
256,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
257,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
258,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
259,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,168,6
